Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
RELIANCE,EQ,1-Jan-21,1985.3,1988,1997,1982,1988,1987.5,1989.5,4622002,9195480292,139680,1013314,21.92
RELIANCE,EQ,4-Jan-21,1987.5,1995.1,1998.9,1968,1990.25,1990.85,1982.61,11312992,22429227857,316871,3869604,34.2
RELIANCE,EQ,5-Jan-21,1990.85,1969,1983.6,1956,1965,1966.1,1968.87,11132803,21919019063,300233,5208047,46.78
RELIANCE,EQ,6-Jan-21,1966.1,1965.9,1966,1905.15,1915.5,1914.25,1928.17,21414270,41290368153,659284,9038101,42.21
RELIANCE,EQ,7-Jan-21,1914.25,1920.5,1945,1905.15,1912.8,1911.15,1919.86,14918406,28641263321,454695,6452659,43.25
RELIANCE,EQ,8-Jan-21,1911.15,1918,1938.4,1912.1,1934,1933.7,1923.06,12709792,24441751753,270966,5303550,41.73
RELIANCE,EQ,11-Jan-21,1933.7,1938.8,1938.8,1892.5,1899,1897.25,1910.26,15371556,29363709013,479137,7697815,50.08
RELIANCE,EQ,12-Jan-21,1897.25,1903,1960,1899.9,1955.5,1957.05,1935.51,18996047,36766988576,417387,8987850,47.31
RELIANCE,EQ,13-Jan-21,1957.05,1963.55,1974.95,1918.45,1936,1938.8,1948.25,12284876,23934034448,304901,4368602,35.56
RELIANCE,EQ,14-Jan-21,1938.8,1945,1966.9,1939.05,1958.1,1960.6,1957.17,9946818,19467651412,287671,5225648,52.54
RELIANCE,EQ,15-Jan-21,1960.6,1960.6,1973.8,1920.05,1937.9,1937.45,1952.72,9503790,18558204988,264152,3947767,41.54
RELIANCE,EQ,18-Jan-21,1937.45,1949.1,1997,1923.35,1972.8,1983.95,1967.71,16198856,31874686565,399642,6014603,37.13
RELIANCE,EQ,19-Jan-21,1983.95,1994.65,2031,1994.65,2015,2016.4,2018.21,14771048,29811112716,411707,6055057,40.99
RELIANCE,EQ,20-Jan-21,2016.4,2021.4,2058,2001.4,2053,2054.7,2036.58,14271669,29065337316,456106,6676332,46.78
RELIANCE,EQ,21-Jan-21,2054.7,2082,2120,2075,2107,2099.4,2102.61,18038987,37928961935,483168,6386636,35.4
RELIANCE,EQ,22-Jan-21,2099.4,2111,2115.35,2035.15,2047.95,2049.6,2070.96,14090818,29181582565,388593,3512524,24.93
RELIANCE,EQ,25-Jan-21,2049.6,2034.95,2034.95,1932,1935.15,1941,1966.36,25016570,49191602456,723194,9041658,36.14
RELIANCE,EQ,27-Jan-21,1941,1925,1925,1888,1890,1895,1904.59,19553809,37241980448,637355,9587173,49.03
RELIANCE,EQ,28-Jan-21,1895,1880.15,1923.3,1870,1876.35,1876.55,1895.32,15722291,29798806094,446576,4697008,29.87
RELIANCE,EQ,29-Jan-21,1876.55,1894.3,1913.1,1830,1844.95,1841.95,1871.72,20173258,37758612332,472678,9106845,45.14
RELIANCE,EQ,1-Feb-21,1841.95,1859.4,1905,1848,1898.15,1895.3,1874.03,15774504,29561820671,370120,7864911,49.86
RELIANCE,EQ,2-Feb-21,1895.3,1914.25,1940,1854.95,1936,1925.8,1889.81,19138414,36168052851,561567,7369471,38.51
RELIANCE,EQ,3-Feb-21,1925.8,1928.3,1952,1900,1928.5,1930.65,1931.87,13984228,27015673443,345625,4832689,34.56
RELIANCE,EQ,4-Feb-21,1930.65,1924,1940,1905,1921.5,1924.3,1923.71,11826848,22751381754,332784,5411559,45.76
RELIANCE,EQ,5-Feb-21,1924.3,1930.05,1944.65,1920,1924.3,1923.75,1929.36,9344470,18028883268,263144,3564531,38.15
RELIANCE,EQ,8-Feb-21,1923.75,1933.05,1969,1929.05,1951.4,1951.45,1954.84,9776136,19110816695,287247,3553415,36.35
RELIANCE,EQ,9-Feb-21,1951.45,1961.95,1989.6,1952.3,1954.5,1956.15,1974.29,9047308,17861994119,254384,3417112,37.77
RELIANCE,EQ,10-Feb-21,1956.15,1953.75,1984.75,1927.3,1980.35,1974.3,1955.63,9799560,19164292386,288994,3630351,37.05
RELIANCE,EQ,11-Feb-21,1974.3,1980,2064.2,1972.25,2061.8,2055.7,2028.11,19631870,39815594030,546129,5981796,30.47
RELIANCE,EQ,12-Feb-21,2055.7,2055.5,2078,2015.4,2040,2041.6,2049.91,14074374,28851163932,369938,2446469,17.38
RELIANCE,EQ,15-Feb-21,2041.6,2048.05,2061.3,2025,2034,2032.6,2043.13,7287590,14889502308,222500,1339156,18.38
RELIANCE,EQ,16-Feb-21,2032.6,2039.75,2079.4,2035,2058.5,2059.5,2061.23,9886093,20377537337,274329,2429172,24.57
RELIANCE,EQ,17-Feb-21,2059.5,2060,2095.95,2050.6,2079.2,2083.25,2076.99,10957388,22758423346,257784,2784713,25.41
RELIANCE,EQ,18-Feb-21,2083.25,2085,2108.4,2059.1,2063.5,2067.7,2085.18,8605531,17944045241,228157,2460456,28.59
RELIANCE,EQ,19-Feb-21,2067.7,2057,2104.95,2053.3,2080,2080.3,2088.14,10800704,22553356631,279181,3029362,28.05
RELIANCE,EQ,22-Feb-21,2080.3,2080,2089.9,1994.95,1999.1,2008.1,2036.88,10985697,22376599862,309112,4112030,37.43
RELIANCE,EQ,23-Feb-21,2008.1,2048,2052.9,2013.6,2026.15,2023.45,2034.5,11834752,24077795769,275466,4422097,37.37
RELIANCE,EQ,24-Feb-21,2023.45,2030,2065.25,2026.15,2060.55,2061,2048.89,4987735,10219330133,135224,1950596,39.11
RELIANCE,EQ,25-Feb-21,2061,2076,2152,2073,2147,2144.35,2120.59,16085897,34111575088,452535,5714928,35.53
RELIANCE,EQ,26-Feb-21,2144.35,2117,2133.9,2070.7,2079.5,2085.8,2096.69,17297575,36267601929,489066,7330239,42.38
RELIANCE,EQ,1-Mar-21,2085.8,2110.2,2112,2062.5,2103,2101.7,2092.87,8159670,17077101153,266082,2970300,36.4
RELIANCE,EQ,2-Mar-21,2101.7,2122,2130,2089.1,2108,2106,2107.78,7915073,16683250359,244565,2910860,36.78
RELIANCE,EQ,3-Mar-21,2106,2121.05,2219.9,2107.2,2207.1,2202.1,2161.54,14733134,31846213370,326092,6380700,43.31
RELIANCE,EQ,4-Mar-21,2202.1,2180,2189.95,2157.7,2174,2175.85,2175.57,9892597,21522070321,259806,3808559,38.5
RELIANCE,EQ,5-Mar-21,2175.85,2156,2211.95,2153.05,2174.55,2178.7,2184.35,11773630,25717685129,312784,3896896,33.1
RELIANCE,EQ,8-Mar-21,2178.7,2168.5,2231.9,2168,2193,2191.1,2205.66,9002404,19856244553,300037,2389286,26.54
RELIANCE,EQ,9-Mar-21,2191.1,2200,2213.8,2146.6,2190.55,2191.05,2181.47,6993792,15256736216,227932,2047400,29.27
RELIANCE,EQ,10-Mar-21,2191.05,2207,2215.1,2170.25,2179.4,2181.95,2187.67,5316182,11630074902,163700,1461484,27.49
RELIANCE,EQ,12-Mar-21,2181.95,2195,2206.4,2123.9,2136.9,2137.6,2160.6,7783173,16816345899,244889,2820317,36.24
RELIANCE,EQ,15-Mar-21,2137.6,2140.05,2148.9,2080.5,2105,2108.9,2103.37,7706302,16209190176,268696,3083696,40.02
RELIANCE,EQ,16-Mar-21,2108.9,2114,2126,2095.5,2100.75,2100.6,2107.19,6402757,13491841405,235823,2426737,37.9
RELIANCE,EQ,17-Mar-21,2100.6,2098.05,2103,2035.1,2054.5,2055.35,2065.89,8865521,18315233171,241456,4179353,47.14
RELIANCE,EQ,18-Mar-21,2055.35,2072.9,2084.8,2001,2010,2009.1,2038.79,9528809,19427231150,295771,4198315,44.06
RELIANCE,EQ,19-Mar-21,2009.1,1991,2095.85,1982.8,2078.1,2082,2047.5,19284892,39485840254,431829,9334589,48.4
RELIANCE,EQ,22-Mar-21,2082,2071,2074,2033.2,2061,2062.4,2050.93,8571196,17578960666,234534,2866751,33.45
RELIANCE,EQ,23-Mar-21,2062.4,2061.95,2109.7,2056,2079.9,2087.5,2086.63,8039865,16776188635,220527,2152080,26.77
RELIANCE,EQ,24-Mar-21,2087.5,2079.75,2079.75,2040.4,2048.55,2047.3,2055.87,7763726,15961211346,222445,2970460,38.26
RELIANCE,EQ,25-Mar-21,2047.3,2054,2054,1985,1993.95,1991.45,2011.25,10153757,20421743790,292881,4074888,40.13
RELIANCE,EQ,26-Mar-21,1991.45,2012,2013.7,1973.7,1994,1994.65,1995.09,9313160,18580559231,296946,3226521,34.64
RELIANCE,EQ,30-Mar-21,1994.65,2008,2048.9,1991.55,2031.9,2029.3,2026.44,9433850,19117149422,230499,3802211,40.3
RELIANCE,EQ,31-Mar-21,2029.3,2018,2049.9,1999,2005.65,2003.1,2017.21,7499740,15128527745,193340,2904680,38.73
RELIANCE,EQ,1-Apr-21,2003.1,2018,2030,2003.15,2020,2021.85,2017.89,5410307,10917411939,140946,1895300,35.03
RELIANCE,EQ,5-Apr-21,2021.85,2024.95,2025,1962.1,1992,1992.6,1986.24,6864856,13635237476,246459,2208186,32.17
RELIANCE,EQ,6-Apr-21,1992.6,2004,2004.95,1969,1986.2,1984.3,1984.99,6465241,12833469592,209903,2136383,33.04
RELIANCE,EQ,7-Apr-21,1984.3,2000,2046.9,1993.3,2001.55,2002.85,2019.21,11198918,22613014349,286779,4098798,36.6
RELIANCE,EQ,8-Apr-21,2002.85,2011,2022,1993,2006.4,2005.35,2006.16,7092878,14229431685,191800,2633682,37.13
RELIANCE,EQ,9-Apr-21,2005.35,1998.45,2006.35,1980,1983.45,1982.05,1989.08,6478482,12886234947,234390,2807275,43.33
RELIANCE,EQ,12-Apr-21,1982.05,1959,1961.4,1900.25,1915.65,1911.15,1922.99,9646031,18549212835,330605,4432542,45.95
RELIANCE,EQ,13-Apr-21,1911.15,1924,1940.6,1917.85,1932.3,1931.8,1931.39,8958261,17301890369,206237,4960483,55.37
RELIANCE,EQ,15-Apr-21,1931.8,1926.3,1961,1913,1943,1944.3,1933.33,9102492,17598148870,189159,4483830,49.26
RELIANCE,EQ,16-Apr-21,1944.3,1936.6,1949.9,1926.45,1929,1932.1,1935.23,7225679,13983364355,206958,3583568,49.59
RELIANCE,EQ,19-Apr-21,1932.1,1904,1916.4,1890,1903.05,1901.7,1902.57,8527967,16225059562,271570,3886582,45.57
RELIANCE,EQ,20-Apr-21,1901.7,1910.5,1919,1890.45,1905,1901.15,1906.74,7939490,15138541715,202431,4616077,58.14
RELIANCE,EQ,22-Apr-21,1901.15,1892.25,1914.45,1876.7,1905.1,1906.4,1898.59,6687573,12696948265,209895,3155063,47.18
RELIANCE,EQ,23-Apr-21,1906.4,1906,1918.9,1895.35,1903.35,1904.35,1907.47,5459016,10412893970,171621,2589266,47.43
RELIANCE,EQ,26-Apr-21,1904.35,1920,1962,1911.5,1938,1937.85,1941.32,9620785,18676994629,259137,4276703,44.45
RELIANCE,EQ,27-Apr-21,1937.85,1940,1997.2,1938.25,1990,1988.65,1978.64,9226547,18256021294,291197,3772144,40.88
RELIANCE,EQ,28-Apr-21,1988.65,1997.85,2008,1980.15,1993.15,1997.3,1997.6,7902002,15785076088,247331,3921560,49.63
RELIANCE,EQ,29-Apr-21,1997.3,2022.9,2044.5,2007.3,2020,2024.05,2024.21,8035915,16266339428,213153,2834103,35.27
RELIANCE,EQ,30-Apr-21,2024.05,2008.5,2036,1987.55,1995.9,1994.5,2010.2,9150974,18395321175,288687,3902504,42.65
RELIANCE,EQ,3-May-21,1994.5,1966,1979,1943.1,1956,1959.05,1958.46,10909942,21366639469,343806,3800598,34.84
RELIANCE,EQ,4-May-21,1959.05,1950,1967.8,1911,1918,1916.6,1935.83,10083693,19520330406,325798,4435071,43.98
RELIANCE,EQ,5-May-21,1916.6,1923.35,1938.5,1908.05,1921.5,1920.1,1923.26,5719649,11000363969,190990,1762417,30.81
RELIANCE,EQ,6-May-21,1920.1,1921.85,1935,1906.6,1932,1931,1920.95,6749281,12965019709,221666,2830835,41.94
RELIANCE,EQ,7-May-21,1931,1937.75,1955.65,1926,1926.8,1931.75,1940.01,5671163,11002130529,188670,2418447,42.64
RELIANCE,EQ,10-May-21,1931.75,1939,1946.8,1920.95,1927.1,1926.2,1932.02,6433879,12430361107,197986,2996697,46.58
RELIANCE,EQ,11-May-21,1926.2,1915,1938.55,1910,1933.9,1933.15,1929.4,6220217,12001288654,175976,3035544,48.8
RELIANCE,EQ,12-May-21,1933.15,1930.1,1932.9,1907,1913.05,1913.15,1915.34,6081627,11648380362,212378,2760797,45.4
RELIANCE,EQ,14-May-21,1913.15,1928.05,1942,1906,1937,1937.3,1925.2,6134079,11809311728,227142,2202511,35.91
RELIANCE,EQ,17-May-21,1937.3,1937.3,1963.45,1930.4,1958.85,1960.35,1950.25,5479424,10686267806,164252,2006899,36.63
RELIANCE,EQ,18-May-21,1960.35,1981,2002.6,1972.5,1986,1987.95,1987.92,5567958,11068682259,184906,1952871,35.07
RELIANCE,EQ,19-May-21,1987.95,1980,2016.45,1972,1993,1997.05,1998.55,7530294,15049677721,198257,2310132,30.68
RELIANCE,EQ,20-May-21,1997.05,1997.9,2010.9,1981,1982,1985.4,1991.75,5271497,10499527490,158144,2175806,41.27
RELIANCE,EQ,21-May-21,1985.4,1992,2009.6,1986,1999.6,2002.55,1999.87,4977555,9954441992,182141,1909912,38.37
RELIANCE,EQ,24-May-21,2002.55,2008,2009.8,1982,1985.05,1985.65,1994.09,3946636,7869936695,130059,1599399,40.53
RELIANCE,EQ,25-May-21,1985.65,1996.4,1997,1960,1964,1963.15,1974.34,6821015,13466976071,208558,4040447,59.24
RELIANCE,EQ,26-May-21,1963.15,1975,1979.5,1965.3,1967,1970.05,1972.33,3452113,6808700909,118469,1452399,42.07
RELIANCE,EQ,27-May-21,1970.05,1970.3,1993,1962.25,1990,1976.1,1977.57,12377100,24476588080,219255,7857043,63.48
RELIANCE,EQ,28-May-21,1976.1,1990,2105,1990,2094.45,2094.8,2067.42,26060864,53878791590,642384,7383808,28.33
RELIANCE,EQ,31-May-21,2094.8,2102,2191.7,2085.05,2153.5,2160.3,2154.29,27285782,58781421579,624166,7125331,26.11
RELIANCE,EQ,1-Jun-21,2160.3,2166,2202,2146.5,2164.3,2168.9,2176.52,12928379,28138892609,390299,3398513,26.29
RELIANCE,EQ,2-Jun-21,2168.9,2157,2209.5,2157,2207,2201.25,2178.64,11366816,24764187585,258490,5460571,48.04
RELIANCE,EQ,3-Jun-21,2201.25,2221,2250,2196.1,2208,2209.65,2221.49,11064116,24578878323,341728,3241763,29.3
RELIANCE,EQ,4-Jun-21,2209.65,2214.8,2216.45,2184.25,2186.9,2190.5,2197.67,6677278,14674474226,219435,2770956,41.5
RELIANCE,EQ,7-Jun-21,2190.5,2202,2242,2185,2225.05,2227.4,2214.78,7539326,16697958782,227808,2439654,32.36
RELIANCE,EQ,8-Jun-21,2227.4,2226.6,2227.15,2198.15,2211.5,2214.6,2213.34,4464889,9882332306,147771,1548468,34.68
RELIANCE,EQ,9-Jun-21,2214.6,2219,2221,2157.95,2178,2175,2189.57,5265326,11528803336,167739,1817182,34.51
RELIANCE,EQ,10-Jun-21,2175,2193.4,2230,2177.55,2184.8,2183,2199.39,6532832,14368272855,215752,1927662,29.51
RELIANCE,EQ,11-Jun-21,2183,2182.9,2228,2180.1,2215.8,2213.15,2214.24,6351520,14063817595,226319,1955394,30.79
RELIANCE,EQ,14-Jun-21,2213.15,2215,2258.25,2195.05,2245,2244.9,2232.14,9383416,20945097795,284426,2698433,28.76
RELIANCE,EQ,15-Jun-21,2244.9,2261,2274.9,2240.3,2244,2250,2257.44,7002898,15808611100,215805,2501188,35.72
RELIANCE,EQ,16-Jun-21,2250,2244.9,2247.05,2205.85,2209.55,2211.6,2223.78,4982975,11081047107,163887,1901607,38.16
RELIANCE,EQ,17-Jun-21,2211.6,2200,2235,2179.9,2214.15,2215.65,2212.43,7266765,16077176563,225832,2716466,37.38
RELIANCE,EQ,18-Jun-21,2215.65,2225.5,2235,2184.35,2224.15,2225.65,2216.48,13553801,30041725160,221167,6806773,50.22
RELIANCE,EQ,21-Jun-21,2225.65,2203.5,2247.5,2200.15,2238.95,2237.25,2225.6,5624044,12516852292,180220,1583246,28.15
RELIANCE,EQ,22-Jun-21,2237.25,2254,2261,2219.35,2225,2225.75,2245.45,5940386,13338860847,180362,2507156,42.21
RELIANCE,EQ,23-Jun-21,2225.75,2250,2250.6,2201.7,2208.15,2205.35,2217.44,7685796,17042762229,214835,3994464,51.97
RELIANCE,EQ,24-Jun-21,2205.35,2206.85,2214.6,2140,2147.8,2153.5,2174.85,42209687,91799804633,755278,15742153,37.3
RELIANCE,EQ,25-Jun-21,2153.5,2153.5,2153.5,2081.1,2104.5,2104.45,2106.02,25546334,53801077040,629847,9894247,38.73
RELIANCE,EQ,28-Jun-21,2104.45,2122,2126.5,2081,2089,2086,2100.31,9357852,19654379828,286857,4383331,46.84
RELIANCE,EQ,29-Jun-21,2086,2089.5,2109,2084.1,2090,2087.8,2091.92,12526981,26205456483,267376,6733274,53.75
RELIANCE,EQ,30-Jun-21,2087.8,2096.25,2122.65,2091.05,2112,2110.65,2107.86,9120556,19224881425,251722,4591548,50.34
RELIANCE,EQ,1-Jul-21,2110.65,2118,2123.15,2095,2101.5,2097.95,2109.37,5784627,12201907893,196897,2924644,50.56
RELIANCE,EQ,2-Jul-21,2097.95,2097,2132.9,2092.95,2131.55,2129.05,2120.31,6500973,13784074726,187794,3363482,51.74
