Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
RELIANCE,EQ,5-Jul-21,2129.05,2136.45,2153.55,2131.5,2150,2150.2,2145.57,5400604,11587348897,175055,3073627,56.91
RELIANCE,EQ,6-Jul-21,2150.2,2144.95,2148.9,2120.2,2127.85,2124.8,2136.74,4647361,9930224311,125408,2476450,53.29
RELIANCE,EQ,7-Jul-21,2124.8,2127.75,2127.75,2098,2112,2110.05,2109.85,4824931,10179875557,227151,2480476,51.41
RELIANCE,EQ,8-Jul-21,2110.05,2116.95,2116.95,2081,2091,2092.6,2097.58,5162088,10827897142,223120,2689326,52.1
RELIANCE,EQ,9-Jul-21,2092.6,2088,2091.7,2066.1,2071.95,2071.2,2074.82,4170886,8653818442,169203,2009477,48.18
RELIANCE,EQ,12-Jul-21,2071.2,2079.75,2101.5,2074.5,2081.95,2084.1,2088.16,3962111,8273507306,140597,1592814,40.2
RELIANCE,EQ,13-Jul-21,2084.1,2100,2103.05,2088.05,2099,2099.7,2097.12,3099956,6500981051,106030,1601381,51.66
RELIANCE,EQ,14-Jul-21,2099.7,2100.35,2106.85,2081.25,2083.55,2086,2090.03,3937768,8230064622,169306,2134737,54.21
RELIANCE,EQ,15-Jul-21,2086,2095,2095,2078.5,2080.75,2082.35,2086.62,4360415,9098550275,148981,2715754,62.28
RELIANCE,EQ,16-Jul-21,2082.35,2087.75,2114.75,2087.6,2110,2112.4,2104.6,4074206,8574569195,126660,1881604,46.18
RELIANCE,EQ,19-Jul-21,2112.4,2100,2124,2092.25,2097.95,2098.95,2108.57,3855577,8129763378,129037,1752416,45.45
RELIANCE,BL,20-Jul-21,1375.45,2098.95,2098.95,2098.95,2098.95,2098.95,2098.95,86189,180906401.6,1,-,-
RELIANCE,EQ,20-Jul-21,2098.95,2099.5,2108,2084,2089.95,2093.8,2097.18,3111185,6524718783,105619,1089396,35.02
RELIANCE,EQ,22-Jul-21,2093.8,2119,2123.9,2098.15,2121.5,2120.7,2111.6,3679260,7769110030,133510,1995464,54.24
RELIANCE,BL,23-Jul-21,2098.95,2120.7,2120.7,2120.7,2120.7,2120.7,2120.7,89355,189495148.5,1,-,-
RELIANCE,EQ,23-Jul-21,2120.7,2134.45,2134.45,2102.05,2104,2105.7,2119.06,4585938,9717885501,143981,2219555,48.4
RELIANCE,EQ,26-Jul-21,2105.7,2108,2121,2071.1,2073.9,2076.85,2092.34,5717830,11963623196,193266,2229836,39
RELIANCE,BL,27-Jul-21,2120.7,2076.85,2076.85,2076.85,2076.85,2076.85,2076.85,80756,167718098.6,1,-,-
RELIANCE,EQ,27-Jul-21,2076.85,2076.8,2083.7,2042,2054,2055,2062,4995516,10300736942,196342,2415095,48.35
RELIANCE,EQ,28-Jul-21,2055,2058,2058,2016.25,2035,2037.35,2033.86,5952355,12106241436,222240,3270667,54.95
RELIANCE,EQ,29-Jul-21,2037.35,2054,2074.4,2043.4,2054.3,2053.25,2057.2,6352886,13069140427,203791,3910056,61.55
RELIANCE,EQ,30-Jul-21,2053.25,2058,2067.95,2031.1,2037,2035.3,2049.03,5238304,10733444605,158088,3003800,57.34
RELIANCE,EQ,2-Aug-21,2035.3,2054.3,2079.4,2041.15,2068.5,2072.5,2067.46,5041934,10424020796,164715,2991501,59.33
RELIANCE,EQ,3-Aug-21,2072.5,2090,2091,2064.2,2090,2087.75,2078.84,5453682,11337335627,137882,2965050,54.37
RELIANCE,EQ,4-Aug-21,2087.75,2094.4,2114,2087,2105,2103.75,2103.18,6077861,12782821703,188340,3542035,58.28
RELIANCE,EQ,5-Aug-21,2103.75,2114.3,2154.8,2104.25,2131,2134.25,2127.24,9807831,20863638485,249218,4572290,46.62
RELIANCE,EQ,6-Aug-21,2134.25,2129.95,2146.95,2078.75,2090,2089.05,2101.07,7670583,16116399922,225682,3217925,41.95
RELIANCE,EQ,9-Aug-21,2089.05,2081,2089.8,2066.5,2078.5,2077.15,2075.98,3458546,7179873286,147892,1588798,45.94
RELIANCE,EQ,10-Aug-21,2077.15,2082,2113,2073.75,2085,2088.05,2095.18,5500708,11524960575,171235,2144258,38.98
RELIANCE,EQ,11-Aug-21,2088.05,2096.95,2120,2083.4,2115,2117.3,2103.58,4238859,8916794683,138291,2089484,49.29
RELIANCE,EQ,12-Aug-21,2117.3,2124.9,2126.2,2105,2109.8,2110.5,2115.11,3755507,7943326100,114345,1900505,50.61
RELIANCE,EQ,13-Aug-21,2110.5,2117.3,2149.9,2108.95,2143,2145.65,2132.45,5898384,12578027784,187810,3269124,55.42
RELIANCE,EQ,16-Aug-21,2145.65,2149.35,2203,2128.15,2169,2173.5,2177.41,10123204,22042343432,290119,4185061,41.34
RELIANCE,EQ,17-Aug-21,2173.5,2168.85,2185.2,2147.85,2163,2164.25,2167.16,5841743,12659986994,190350,3057597,52.34
RELIANCE,EQ,18-Aug-21,2164.25,2174,2186.8,2152.6,2168,2172.65,2170.19,4650008,10091414053,146613,2287876,49.2
RELIANCE,EQ,20-Aug-21,2172.65,2143,2172,2137,2140.1,2148.25,2155.63,4350228,9377502602,147112,1877339,43.15
RELIANCE,EQ,23-Aug-21,2148.25,2174,2174,2132.3,2161.15,2162.35,2156.97,4547802,9809454491,143268,2336976,51.39
RELIANCE,EQ,24-Aug-21,2162.35,2165.05,2192,2155.6,2178,2183.7,2174.28,5475452,11905165197,173479,3050200,55.71
RELIANCE,EQ,25-Aug-21,2183.7,2185.4,2220,2180.1,2201,2202.6,2204.22,6175126,13611364534,198304,2434419,39.42
RELIANCE,EQ,26-Aug-21,2202.6,2208,2244.9,2205,2232,2230.45,2230.28,8579105,19133818234,248660,4241826,49.44
RELIANCE,EQ,27-Aug-21,2230.45,2237,2242.75,2216.05,2225,2227.4,2228.28,4836812,10777769128,152317,2665237,55.1
RELIANCE,EQ,30-Aug-21,2227.4,2250,2275.85,2236.8,2273.75,2270.25,2261.25,6473487,14638152006,206768,3861994,59.66
RELIANCE,EQ,31-Aug-21,2270.25,2276.9,2283.75,2242.25,2257,2258.15,2257.63,12223037,27595093541,206759,6602508,54.02
RELIANCE,EQ,1-Sep-21,2258.15,2273,2292.9,2263,2266,2267.1,2274.28,5143640,11698056163,173178,2684394,52.19
RELIANCE,EQ,2-Sep-21,2267.1,2255,2307.8,2255,2293,2294.4,2288.72,4595048,10516781284,206002,2278475,49.59
RELIANCE,EQ,3-Sep-21,2294.4,2310,2395,2302.5,2389.65,2388.5,2356.29,14151629,33345403716,446968,4903229,34.65
RELIANCE,EQ,6-Sep-21,2388.5,2413,2480,2412,2429,2425.6,2445.46,15525644,37967265940,496545,5627874,36.25
RELIANCE,EQ,7-Sep-21,2425.6,2430,2458,2412,2439,2440.9,2437.65,8006968,19518192089,256461,3224702,40.27
RELIANCE,EQ,8-Sep-21,2440.9,2452,2454,2406.65,2430,2431.35,2429.2,6600210,16033248252,213942,3515264,53.26
RELIANCE,EQ,9-Sep-21,2431.35,2427.9,2437.85,2416.1,2424.1,2425.6,2424.34,4136538,10028369652,194645,2406762,58.18
RELIANCE,EQ,13-Sep-21,2425.6,2433,2433,2368.05,2369.8,2371.55,2381.94,7527598,17930286910,327407,4414702,58.65
RELIANCE,EQ,14-Sep-21,2371.55,2375,2394,2366,2370.5,2368.45,2377.55,4111205,9774584168,153291,2491875,60.61
RELIANCE,EQ,15-Sep-21,2368.45,2368.5,2395.75,2368.5,2379.4,2378.3,2380.39,4186300,9965045383,168130,2310144,55.18
RELIANCE,EQ,16-Sep-21,2378.3,2381.55,2436.75,2367,2424,2428.2,2408.55,6206657,14949050570,214010,2473588,39.85
RELIANCE,EQ,17-Sep-21,2428.2,2446,2455.85,2375.6,2387,2390.55,2410.13,16098099,38798580127,278098,9460717,58.77
RELIANCE,EQ,20-Sep-21,2390.55,2372.1,2418.35,2370,2391.85,2394.35,2398.57,5436385,13039553487,171011,3042705,55.97
RELIANCE,EQ,21-Sep-21,2394.35,2405,2416.6,2384,2400,2404.7,2401.93,4576111,10991510852,149803,2365643,51.7
RELIANCE,EQ,22-Sep-21,2404.7,2408,2442,2398.25,2430.8,2430.5,2426.47,5074612,12313409794,179090,2811116,55.4
RELIANCE,EQ,23-Sep-21,2430.5,2447.4,2497,2445.5,2488.1,2489.9,2475.75,7267883,17993432143,255176,3910090,53.8
RELIANCE,EQ,24-Sep-21,2489.9,2503.55,2505.45,2472,2479,2482.7,2488.36,7011181,17446321055,234214,4228344,60.31
RELIANCE,EQ,27-Sep-21,2482.7,2487,2529.9,2475.3,2527,2524.45,2510.93,7095022,17815116545,224209,4184695,58.98
RELIANCE,EQ,28-Sep-21,2524.45,2534,2564.9,2512.8,2545,2548.05,2539.99,8323269,21141019462,229286,4321030,51.92
RELIANCE,EQ,29-Sep-21,2548.05,2570,2570,2520.05,2530,2527.85,2536.91,4485721,11379866281,166259,2223603,49.57
RELIANCE,EQ,30-Sep-21,2527.85,2525,2534.6,2500.35,2511,2519.25,2517.46,6272085,15789702475,173121,3408378,54.34
RELIANCE,EQ,1-Oct-21,2519.25,2501.95,2539.8,2495,2525,2523.7,2521.05,4134544,10423389476,144149,2032482,49.16
RELIANCE,BL,4-Oct-21,2076.85,2523.7,2523.7,2523.7,2523.7,2523.7,2523.7,2705236,6827204093,1,-,-
RELIANCE,EQ,4-Oct-21,2523.7,2553,2574.85,2537.05,2558,2556.15,2556.97,5038910,12884346776,163519,2674027,53.07
RELIANCE,EQ,5-Oct-21,2556.15,2555.1,2612,2547.35,2610.25,2609.2,2582.03,6245770,16126767140,190163,3235964,51.81
RELIANCE,EQ,6-Oct-21,2609.2,2619.95,2619.95,2551.1,2554,2559.85,2585.47,4734472,12240833225,175209,2432010,51.37
RELIANCE,EQ,7-Oct-21,2559.85,2595,2598.75,2567.7,2572,2572.4,2583.27,2924370,7554440823,122777,1479822,50.6
RELIANCE,EQ,8-Oct-21,2572.4,2585.25,2684.4,2581.5,2669.2,2671.25,2642.81,7279003,19237049930,253640,2953704,40.58
RELIANCE,EQ,11-Oct-21,2671.25,2701.4,2720,2645.35,2655,2652.65,2682.21,6815737,18281209273,247361,3863950,56.69
RELIANCE,EQ,12-Oct-21,2652.65,2645,2683,2641.25,2668,2667.8,2661.5,3083747,8207402616,145888,1584484,51.38
RELIANCE,EQ,13-Oct-21,2667.8,2679,2719.5,2669.3,2698,2694.95,2691.35,4596429,12370607841,205663,2360789,51.36
RELIANCE,EQ,14-Oct-21,2694.95,2700.35,2717.45,2687.2,2701,2700.4,2700.84,3979730,10748597410,144964,2254495,56.65
RELIANCE,EQ,18-Oct-21,2700.4,2668.6,2745,2662.3,2707.8,2707.6,2713.78,6273850,17025855507,274696,3527305,56.22
RELIANCE,EQ,19-Oct-21,2707.6,2723.8,2751.35,2708,2730.8,2731.85,2733.67,4076617,11144119425,203192,1855378,45.51
RELIANCE,EQ,20-Oct-21,2731.85,2742.75,2742.75,2691.5,2703.5,2700.4,2710.54,5865926,15899837286,186061,3785182,64.53
RELIANCE,EQ,21-Oct-21,2700.4,2727.4,2728,2603.2,2635,2622.5,2642.91,9613812,25408416389,356400,6238985,64.9
RELIANCE,EQ,22-Oct-21,2622.5,2620,2664.9,2611.5,2625.75,2627.4,2635.21,5089178,13411067863,209472,2398678,47.13
RELIANCE,EQ,25-Oct-21,2627.4,2680,2680,2570,2607,2601.8,2611.17,7937067,20725006859,317548,2950789,37.18
RELIANCE,EQ,26-Oct-21,2601.8,2617.1,2668.9,2603.15,2666.3,2661.05,2635.7,4499706,11859859537,199021,2113316,46.97
RELIANCE,EQ,27-Oct-21,2661.05,2652,2676.8,2619.95,2622.3,2627.4,2652.28,4567140,12113330049,176020,2090011,45.76
RELIANCE,EQ,28-Oct-21,2627.4,2620,2637.95,2590.5,2598,2598.6,2610.69,4562471,11911187009,170822,2460989,53.94
RELIANCE,EQ,29-Oct-21,2598.6,2596.15,2596.15,2501.7,2540,2536.25,2548.04,6568539,16736893522,277855,3111491,47.37
RELIANCE,EQ,1-Nov-21,2536.25,2536.25,2556,2494.1,2538.1,2537.8,2523.59,7144532,18029885098,273829,4144630,58.01
RELIANCE,EQ,2-Nov-21,2537.8,2545,2548,2495.25,2503.05,2500.8,2510.1,4877652,12243384396,225933,2997092,61.45
RELIANCE,EQ,3-Nov-21,2500.8,2506.05,2520,2461,2483,2483.6,2487.7,5533120,13764733320,240878,3207104,57.96
RELIANCE,EQ,4-Nov-21,2483.6,2492.95,2504.9,2490,2503,2498.85,2497.33,787160,1965800892,63285,402932,51.19
RELIANCE,EQ,8-Nov-21,2498.85,2519.4,2520,2456.4,2502.9,2501.95,2483.27,9385607,23306981380,456493,6743994,71.85
RELIANCE,EQ,9-Nov-21,2501.95,2505,2528.9,2487.05,2528.6,2521.7,2508.11,7237470,18152375051,205289,4623106,63.88
RELIANCE,EQ,10-Nov-21,2521.7,2516.7,2558,2503.65,2546.45,2549.9,2538.63,4731975,12012742203,168600,2429050,51.33
RELIANCE,EQ,11-Nov-21,2549.9,2540.05,2570.5,2535.55,2556,2554.55,2551.89,4948422,12627828736,216865,2846346,57.52
RELIANCE,EQ,12-Nov-21,2554.55,2562.9,2598.75,2557,2588,2593.1,2582.61,4020744,10384009844,149602,2336224,58.1
RELIANCE,EQ,15-Nov-21,2593.1,2600,2602.2,2570,2574.5,2577.8,2581.57,2216708,5722594257,107475,1054022,47.55
RELIANCE,EQ,16-Nov-21,2577.8,2572.05,2575,2495,2497.25,2517.9,2536.01,5232292,13269127406,209557,2660951,50.86
RELIANCE,EQ,17-Nov-21,2517.9,2498.95,2498.95,2461,2462.8,2464,2479.92,4708235,11676042765,240722,2537105,53.89
RELIANCE,EQ,18-Nov-21,2464,2460,2489,2450.05,2473,2473.3,2467.65,3925345,9686386835,218820,1573249,40.08
RELIANCE,EQ,22-Nov-21,2473.3,2436.1,2449,2351,2365.65,2363.75,2380.24,11133364,26500112858,469744,6257212,56.2
RELIANCE,EQ,23-Nov-21,2363.75,2333.05,2401.25,2309,2389.95,2385.85,2362.47,11688406,27613501136,393864,7161105,61.27
RELIANCE,EQ,24-Nov-21,2385.85,2380,2409.9,2343.55,2343.55,2351.4,2376.12,7762564,18444768824,291051,4345352,55.98
RELIANCE,EQ,25-Nov-21,2351.4,2373,2502,2357.15,2501,2492.95,2452.67,19568487,47994998311,497536,9245255,47.25
RELIANCE,EQ,26-Nov-21,2492.95,2467.8,2477.6,2401.5,2405.1,2412.6,2433.36,7274686,17701896486,306992,2921250,40.16
RELIANCE,EQ,29-Nov-21,2412.6,2439.1,2500,2399.1,2437.7,2441.5,2464.2,11226147,27663493598,375905,4117378,36.68
RELIANCE,EQ,30-Nov-21,2441.5,2468,2475.9,2388.85,2401.2,2405.4,2424.91,14847511,36003821297,381257,8601779,57.93
RELIANCE,EQ,1-Dec-21,2405.4,2433,2474,2425.1,2467.75,2467,2449.6,4663276,11423147562,202787,1687324,36.18
RELIANCE,EQ,2-Dec-21,2467,2469.7,2496.2,2461.6,2481.95,2482.85,2482.51,5870468,14573515872,248052,3156679,53.77
RELIANCE,EQ,3-Dec-21,2482.85,2498.4,2498.5,2400,2413.15,2408.25,2436.1,8871172,21611045769,283259,4898098,55.21
RELIANCE,EQ,6-Dec-21,2408.25,2416,2425,2357.15,2365.95,2362.6,2388.06,4768334,11387071065,210176,1750877,36.72
RELIANCE,EQ,7-Dec-21,2362.6,2376.15,2404,2360,2382,2381.85,2387.87,5185007,12381107849,233720,2782548,53.67
RELIANCE,EQ,8-Dec-21,2381.85,2424.1,2431.8,2406.3,2420.95,2418.1,2418.81,4035437,9760953633,175071,1712929,42.45
RELIANCE,EQ,9-Dec-21,2418.1,2435,2474.9,2425,2453,2456.45,2453.15,6098050,14959457281,248350,2655912,43.55
RELIANCE,EQ,10-Dec-21,2456.45,2440.25,2466,2430.35,2457.25,2458.95,2443.62,3860176,9432810633,177038,1988951,51.52
RELIANCE,EQ,13-Dec-21,2458.95,2473.5,2474.1,2404,2411.45,2409.65,2425.3,5954148,14440614208,240510,3289988,55.26
RELIANCE,EQ,14-Dec-21,2409.65,2380,2406,2373.4,2382.5,2380.15,2386.78,5995586,14310134061,248926,3370468,56.22
RELIANCE,EQ,15-Dec-21,2380.15,2384,2405,2361.1,2369.9,2373.2,2379.84,4322855,10287701639,199178,1991411,46.07
RELIANCE,EQ,16-Dec-21,2373.2,2405.7,2415.5,2368.65,2413.95,2403.9,2392.29,4504829,10776855117,187830,2041248,45.31
RELIANCE,EQ,17-Dec-21,2403.9,2398.05,2408,2320,2343.4,2340.45,2346.72,9714489,22797150334,301459,5156114,53.08
RELIANCE,EQ,20-Dec-21,2340.45,2317.85,2317.85,2247.1,2276.8,2277.35,2277.67,6611376,15058513386,331211,3744186,56.63
RELIANCE,EQ,21-Dec-21,2277.35,2311.35,2346,2292.2,2313,2311.25,2317.69,5924071,13730177504,241858,2954613,49.87
RELIANCE,EQ,22-Dec-21,2311.25,2324.9,2371.9,2322,2365,2366.1,2346.81,8149415,19125125459,222615,5325994,65.35
RELIANCE,EQ,23-Dec-21,2366.1,2374,2380,2358.05,2365,2365.25,2367.28,4186912,9911598014,173393,2364993,56.49
RELIANCE,EQ,24-Dec-21,2365.25,2370,2392,2337.55,2367.15,2372.8,2360.96,3639616,8592980568,159321,1160672,31.89
RELIANCE,EQ,27-Dec-21,2372.8,2361.55,2378,2348.1,2371,2370.25,2366.87,1853948,4388054040,89509,532328,28.71
RELIANCE,EQ,28-Dec-21,2370.25,2375.6,2404.85,2373.05,2404,2398.4,2389.02,2941883,7028226280,121810,1230092,41.81
RELIANCE,EQ,29-Dec-21,2398.4,2391,2419,2382.1,2398,2402.5,2400.08,7118779,17085610789,169024,4190091,58.86
RELIANCE,EQ,30-Dec-21,2402.5,2400,2404.95,2345.6,2364,2359.1,2366.88,13537254,32041015241,226181,7709766,56.95
RELIANCE,EQ,31-Dec-21,2359.1,2373,2383.9,2360,2368.5,2368.15,2370.53,4373768,10368136138,138728,2109083,48.22
